"","lab","ds","os","pr"
"1","Acer Nitro 16","
                                                  
                    Display size
                    16.00-inch
                    ","
                                                  
                    Display resolution
                    1920x1200 pixels
                    ","
                      Acer Nitro 16 Full Specs
                    "
"2","Acer Predator Triton 16","
                                                  
                    Display size
                    16.00-inch
                    ","
                                                  
                    Display resolution
                    2560x1600 pixels
                    ","
                      Acer Predator Triton 16 Full Specs
                    "
"3","Acer Aspire 5 (2023)","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    1900x1200 pixels
                    ","
                      Acer Aspire 5 (2023) Full Specs
                    "
"4","Acer Swift Edge 16","
                                                  
                    Display size
                    16.00-inch
                    ","
                                                  
                    Display resolution
                    3200x2000 pixels
                    ","
                      Acer Swift Edge 16 Full Specs
                    "
"5","Acer Swift Go (2023)","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    2880x1800 pixels
                    ","
                      Acer Swift Go (2023) Full Specs
                    "
"6","Acer Aspire Vero 15","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Touchscreen
                    No
                    ","
                      Acer Aspire Vero 15 Full Specs
                    "
"7","Acer Swift X 16","
                                                  
                    Display size
                    16.00-inch
                    ","
                                                  
                    Touchscreen
                    No
                    ","
                      Acer Swift X 16 Full Specs
                    "
"8","Acer Predator Helios 3D 15 SpatialLabs Edition","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Touchscreen
                    No
                    ","
                      Acer Predator Helios 3D 15 SpatialLabs Edition Full Specs
                    "
"9","Acer Predator Helios Neo 16","
                                                  
                    Processor
                    Core
                    ","
                                                  
                    Hard disk
                    32GB
                    ","
                      Acer Predator Helios Neo 16 Full Specs
                    "
"10","Acer Predator Triton 14","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    2560x1600 pixels
                    ","
                      Acer Predator Triton 14 Full Specs
                    "
"11","Acer Predator Triton 17 X","
                                                  
                    Display size
                    17.00-inch
                    ","
                                                  
                    Touchscreen
                    No
                    ","
                      Acer Predator Triton 17 X Full Specs
                    "
"12","Acer Aspire 3 15 (2023)","
                                                  
                    Display size
                    15.00-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Aspire 3 15 (2023) Full Specs
                    "
"13","Acer Aspire 3 14 (2023)","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Aspire 3 14 (2023) Full Specs
                    "
"14","Acer Nitro 5 (2023)","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Nitro 5 (2023) Full Specs
                    "
"15","Acer Swift Go 14","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Swift Go 14 Full Specs
                    "
"16","Acer Aspire (A314-36P)","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    1080x1920 pixels
                    ","
                      Acer Aspire (A314-36P) Full Specs
                    "
"17","Acer Aspire 3 (A315-510P)","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Display resolution
                    1080x1920 pixels
                    ","
                      Acer Aspire 3 (A315-510P) Full Specs
                    "
"18","Acer Swift Edge","
                                                  
                    Display size
                    16.00-inch
                    ","
                                                  
                    Display resolution
                    2400x3840 pixels
                    ","
                      Acer Swift Edge Full Specs
                    "
"19","Acer Aspire 5 (A515-57G)","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Aspire 5 (A515-57G) Full Specs
                    "
"20","Acer Aspire 7 (2022)","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Aspire 7 (2022) Full Specs
                    "
"21","Acer Preditor Helios 300 SpatialLabs Edition","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Display resolution
                    3840x2160 pixels
                    ","
                      Acer Preditor Helios 300 SpatialLabs Edition Full Specs
                    "
"22","Acer Aspire Vero (AV15-52)","
                                                  
                    Display size
                    15.00-inch
                    ","
                                                  
                    Touchscreen
                    No
                    ","
                      Acer Aspire Vero (AV15-52) Full Specs
                    "
"23","Acer Aspire Vero (AV14-51)","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Touchscreen
                    No
                    ","
                      Acer Aspire Vero (AV14-51) Full Specs
                    "
"24","Acer ConceptD 5 Pro (2022)","
                                                  
                    Display size
                    16.00-inch
                    ","
                                                  
                    Display resolution
                    3840x2400 pixels
                    ","
                      Acer ConceptD 5 Pro (2022) Full Specs
                    "
"25","Acer ConceptD 5 (2022)","
                                                  
                    Display size
                    16.00-inch
                    ","
                                                  
                    Display resolution
                    3840x2400 pixels
                    ","
                      Acer ConceptD 5 (2022) Full Specs
                    "
"26","Acer TravelMate Spin P2 (2022, 15.6-Inch)","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Touchscreen
                    No
                    ","
                      Acer TravelMate Spin P2 (2022, 15.6-Inch) Full Specs
                    "
"27","Acer TravelMate Spin P2 (2022, 14-Inch)","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Touchscreen
                    No
                    ","
                      Acer TravelMate Spin P2 (2022, 14-Inch) Full Specs
                    "
"28","Acer TravelMate Spin P4 (2022)","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    1920x1200 pixels
                    ","
                      Acer TravelMate Spin P4 (2022) Full Specs
                    "
"29","Acer TravelMate P4 (2022, 16-Inch)","
                                                  
                    Display size
                    16.00-inch
                    ","
                                                  
                    Display resolution
                    1920x1200 pixels
                    ","
                      Acer TravelMate P4 (2022, 16-Inch) Full Specs
                    "
"30","Acer TravelMate P4 (2022, 14-Inch)","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    1920x1200 pixels
                    ","
                      Acer TravelMate P4 (2022, 14-Inch) Full Specs
                    "
"31","Acer Spin 5 (2022)","
                                                  
                    Display size
                    13.50-inch
                    ","
                                                  
                    Display resolution
                    1504x2256 pixels
                    ","
                      Acer Spin 5 (2022) Full Specs
                    "
"32","Acer Spin 3 (2022)","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Touchscreen
                    Yes
                    ","
                      Acer Spin 3 (2022) Full Specs
                    "
"33","Acer Swift 3 OLED","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Processor
                    Intel Core
                    ","
                      Acer Swift 3 OLED Full Specs
                    "
"34","Acer Swift 3 (2022)","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Swift 3 (2022) Full Specs
                    "
"35","Acer Swift 5","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    2560x1600 pixels
                    ","
                      Acer Swift 5 Full Specs
                    "
"36","Acer Predator Helios 300 (PH315-54)","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Predator Helios 300 (PH315-54) Full Specs
                    "
"37","Acer Nitro 5 (AN515-46)","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Display resolution
                    2560x1440 pixels
                    ","
                      Acer Nitro 5 (AN515-46) Full Specs
                    "
"38","Acer Nitro 5 (AN515-58)","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Nitro 5 (AN515-58) Full Specs
                    "
"39","Acer Predator Helios 300 (PH317-56)","
                                                  
                    Display size
                    17.30-inch
                    ","
                                                  
                    OS
                    Windows 11
                    ","
                      Acer Predator Helios 300 (PH317-56) Full Specs
                    "
"40","Acer Predator Helios 300 (PH315-55)","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Display resolution
                    2560x1440 pixels
                    ","
                      Acer Predator Helios 300 (PH315-55) Full Specs
                    "
"41","Acer Predator Triton 500 SE (PT516-52s)","
                                                  
                    Display size
                    16.00-inch
                    ","
                                                  
                    Display resolution
                    2560x1600 pixels
                    ","
                      Acer Predator Triton 500 SE (PT516-52s) Full Specs
                    "
"42","Acer Swift X (SFX16-52G)","
                                                  
                    Display size
                    16.00-inch
                    ","
                                                  
                    Display resolution
                    2560x1600 pixels
                    ","
                      Acer Swift X (SFX16-52G) Full Specs
                    "
"43","Acer Swift X (SFX14-51G)","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    2240x1400 pixels
                    ","
                      Acer Swift X (SFX14-51G) Full Specs
                    "
"44","Acer Chromebook 314 (CB314-3H/T)","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Chromebook 314 (CB314-3H/T) Full Specs
                    "
"45","Acer Chromebook 315 (CB315-4H/T)","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Chromebook 315 (CB315-4H/T) Full Specs
                    "
"46","Acer Chromebook Spin 513 (CP513-2H)","
                                                  
                    Display size
                    13.50-inch
                    ","
                                                  
                    Display resolution
                    2256x1504 pixels
                    ","
                      Acer Chromebook Spin 513 (CP513-2H) Full Specs
                    "
"47","Acer TravelMate P2 14-inch (AMD)","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Processor
                    Ryzen 5
                    ","
                      Acer TravelMate P2 14-inch (AMD) Full Specs
                    "
"48","Acer Chromebook Spin 314 (CP314-1H/N)","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Touchscreen
                    Yes
                    ","
                      Acer Chromebook Spin 314 (CP314-1H/N) Full Specs
                    "
"49","Acer Chromebook 514 (CB514-2H)","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Chromebook 514 (CB514-2H) Full Specs
                    "
"50","Acer Chromebook 515","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Touchscreen
                    Yes
                    ","
                      Acer Chromebook 515 Full Specs
                    "
"51","Acer Chromebook Spin 514 (CP514-2H)","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Touchscreen
                    Yes
                    ","
                      Acer Chromebook Spin 514 (CP514-2H) Full Specs
                    "
"52","Acer TravelMate Vero (TMV15-51)","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer TravelMate Vero (TMV15-51) Full Specs
                    "
"53","Acer Aspire Vero (AV15-51)","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Aspire Vero (AV15-51) Full Specs
                    "
"54","Acer Swift X (SFX14-41G)","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Swift X (SFX14-41G) Full Specs
                    "
"55","Acer Swift 3 (SF314-43)","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Swift 3 (SF314-43) Full Specs
                    "
"56","Acer Swift 3 (SF314-511)","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Swift 3 (SF314-511) Full Specs
                    "
"57","Acer Aspire 5 (A515-56-5)","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Aspire 5 (A515-56-5) Full Specs
                    "
"58","Acer Aspire 5 (A514-54)","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Processor
                    Core i5
                    ","
                      Acer Aspire 5 (A514-54) Full Specs
                    "
"59","Acer TravelMate P2 15.6-inch (AMD)","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Display resolution
                    1,920x1,080 pixels
                    ","
                      Acer TravelMate P2 15.6-inch (AMD) Full Specs
                    "
"60","Acer Predator Helios 300 (11th Gen)","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Display resolution
                    2560x1440 pixels
                    ","
                      Acer Predator Helios 300 (11th Gen) Full Specs
                    "
"61","Acer Aspire Vero","
                                                  
                    OS
                    Windows 10
                    ","
                                                  
                    Hard disk
                    No
                    ","
                      Acer Aspire Vero Full Specs
                    "
"62","Acer Chromebook 314","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Chromebook 314 Full Specs
                    "
"63","Acer Chromebook 514","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Processor
                    Core
                    ","
                      Acer Chromebook 514 Full Specs
                    "
"64","Acer Chromebook Spin 713","
                                                  
                    Display size
                    13.50-inch
                    ","
                                                  
                    Display resolution
                    2256x1504 pixels
                    ","
                      Acer Chromebook Spin 713 Full Specs
                    "
"65","Acer Chromebook 317","
                                                  
                    Display size
                    17.30-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Chromebook 317 Full Specs
                    "
"66","Acer ConceptD 7 Ezel Pro","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Touchscreen
                    Yes
                    ","
                      Acer ConceptD 7 Ezel Pro Full Specs
                    "
"67","Acer ConceptD 7 Ezel","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Touchscreen
                    Yes
                    ","
                      Acer ConceptD 7 Ezel Full Specs
                    "
"68","Acer TravelMate Spin P6","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    1920x1200 pixels
                    ","
                      Acer TravelMate Spin P6 Full Specs
                    "
"69","Acer TravelMate P6","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    1920x1200 pixels
                    ","
                      Acer TravelMate P6 Full Specs
                    "
"70","Acer Swift X","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Swift X Full Specs
                    "
"71","Acer Predator Helios 500 (PH517-52)","
                                                  
                    Display size
                    17.30-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Predator Helios 500 (PH517-52) Full Specs
                    "
"72","Acer Predator Triton 500 SE","
                                                  
                    Display size
                    16.00-inch
                    ","
                                                  
                    OS
                    Windows 10
                    ","
                      Acer Predator Triton 500 SE Full Specs
                    "
"73","Acer ConceptD 5 Pro","
                                                  
                    Display size
                    16.00-inch
                    ","
                                                  
                    Display resolution
                    3072x1920 pixels
                    ","
                      Acer ConceptD 5 Pro Full Specs
                    "
"74","Acer ConceptD 5","
                                                  
                    Display size
                    16.00-inch
                    ","
                                                  
                    Display resolution
                    3072x1920 pixels
                    ","
                      Acer ConceptD 5 Full Specs
                    "
"75","Acer Spin 7 (2021)","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Spin 7 (2021) Full Specs
                    "
"76","Acer Predator Helios 300 (2021)","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Predator Helios 300 (2021) Full Specs
                    "
"77","Acer Nitro 5 (Intel)","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Nitro 5 (Intel) Full Specs
                    "
"78","Acer Nitro 5 (Ryzen)","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Nitro 5 (Ryzen) Full Specs
                    "
"79","Acer Nitro 5 (2021)","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Nitro 5 (2021) Full Specs
                    "
"80","Acer Aspire 7 (2021)","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Aspire 7 (2021) Full Specs
                    "
"81","Acer TravelMate Spin B3","
                                                  
                    Touchscreen
                    Yes
                    ","
                                                  
                    Processor
                    Pentium
                    ","
                      Acer TravelMate Spin B3 Full Specs
                    "
"82","Acer Chromebook Spin 511","
                                                  
                    Display size
                    11.60-inch
                    ","
                                                  
                    OS
                    Chrome OS
                    ","
                      Acer Chromebook Spin 511 Full Specs
                    "
"83","Acer Chromebook Spin 512","
                                                  
                    Display size
                    12.00-inch
                    ","
                                                  
                    OS
                    Chrome OS
                    ","
                      Acer Chromebook Spin 512 Full Specs
                    "
"84","Acer Chromebook 311","
                                                  
                    OS
                    Chrome OS
                    ","
                    
                      Acer Chromebook 311 Full Specs
                    
                  
                ","
                      Acer Chromebook 311 Full Specs
                    "
"85","Acer Chromebook 511","
                                                  
                    Display size
                    11.60-inch
                    ","
                                                  
                    Processor
                    Snapdragon
                    ","
                      Acer Chromebook 511 Full Specs
                    "
"86","Acer Chromebook Spin 514","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    1080x1920 pixels
                    ","
                      Acer Chromebook Spin 514 Full Specs
                    "
"87","Acer Enduro N3","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    1080x1920 pixels
                    ","
                      Acer Enduro N3 Full Specs
                    "
"88","Acer Aspire 5 A514-54G","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Aspire 5 A514-54G Full Specs
                    "
"89","Acer Swift 3x","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Swift 3x Full Specs
                    "
"90","Acer Spin 7 5G","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                                                  
                    Touchscreen
                    Yes
                    ","
                      Acer Spin 7 5G Full Specs
                    "
"91","Acer Swift 3 (SF314-59)","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Swift 3 (SF314-59) Full Specs
                    "
"92","Acer Swift 3 (SF313-53)","
                                                  
                    Display size
                    13.50-inch
                    ","
                                                  
                    Display resolution
                    2256x1504 pixels
                    ","
                      Acer Swift 3 (SF313-53) Full Specs
                    "
"93","Acer Swift 3 SF313-52","
                                                  
                    Display size
                    13.50-inch
                    ","
                                                  
                    Display resolution
                    2256x1504 pixels
                    ","
                      Acer Swift 3 SF313-52 Full Specs
                    "
"94","Acer Nitro 7 (2020)","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Nitro 7 (2020) Full Specs
                    "
"95","Acer Predator Triton 300","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Predator Triton 300 Full Specs
                    "
"96","Acer Predator Helios 300 (2020)","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Predator Helios 300 (2020) Full Specs
                    "
"97","Acer ConceptD 3 Ezel","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Touchscreen
                    Yes
                    ","
                      Acer ConceptD 3 Ezel Full Specs
                    "
"98","Acer Predator Helios 700 (2020)","
                                                  
                    Display size
                    17.30-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Predator Helios 700 (2020) Full Specs
                    "
"99","Acer ConceptD 3","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    OS
                    Windows 10 Home
                    ","
                      Acer ConceptD 3 Full Specs
                    "
"100","Acer Swift 5 (2020)","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Swift 5 (2020) Full Specs
                    "
